name,node_id,YEAR,FIRST_AUTHOR,JOURNAL,ABSTRACT,TITLE
11,11,2011,"Coble, Jamie",International Journal of Prognostics and Health Management,"The ultimate goal of most prognostic systems is accurate prediction of the remaining useful life of individual systems or components based on their use and performance. This class of prognostic algorithms is termed effects-based, or Type III, prognostics. A unitspecific prognostic model, called the General Path Model, involve identifying an appropriate degradation measure to characterize the system's progression to failure. A functional fit of this parameter is then extrapolated to a pre-defined failure threshold to estimate the remaining useful life of the system or component. This paper proposes a specific formulation of the General Path Model with dynamic Bayesian updating as one effects-based prognostic algorithm. The method is illustrated with an application to the prognostics challenge problem posed at PHM '08.",Applying the {{General Path Model}} to {{Estimation}} of {{Remaining Useful Life}
12,12,2016,"Pan, Donghui",Neurocomputing,"The use of degradation data to estimate the remaining useful life (RUL) has gained great attention with the widespread use of prognostics and health management on safety critical systems. Accurate RUL estimation can prevent system failure and reduce the running risks since the efficient maintenance service could be scheduled in advance. In this paper, we present a degradation modeling and RUL estimation approach by using available degradation data for a deteriorating system. An inverse Gaussian process with the random effect is firstly used to characterize the degradation process of the system. Expectation maximization algorithm is then adopted to estimate the model parameters, and the random parameters in the degradation model are updated by Bayesian method, which makes the estimated RUL able to be real-time updated in terms of the fresh degradation data. Our proposed method can capture the latest condition of the system by means of updating degradation data continuously, and obtain the explicit expression of RUL distribution. Finally, a numerical example and a practical case study are provided to show that the presented approach can effectively model degradation process for the individual system and obtain better results for RUL estimation.",Remaining Useful Life Estimation Using an Inverse {{Gaussian}} Degradation Model
13,13,2012,"Benkedjouh, T.",IEEE Explore,"This paper presents a method for fault prognostic of bearings based on Principal Component Analysis (PCA) and Support Vector Data Description (SVDD). The purpose of the paper is to transform the monitoring vibration signals into features that can be used to track the health condition of bearings and to estimate their remaining useful life. PCA is used to reduce the dimensionality of original vibration features by removing the redundant ones. SVDD is a pattern recognition method based on structural risk minimization principles. In this contribution, the SVDD is used to fit the trained data to a hypersphere such that its radius can be used as a health indicator. The proposed method is then applied on real bearing degradation performed on an accelerated life test. The experimental results show that the health indicator reflects the bearing's degradation.",Fault Prognostic of Bearings by Using Support Vector Data Description
14,14,2013,"Jablonski, A.",Measurement,"A suitable setting of threshold levels has been a dilemma for engineers in a number of science and industrial fields. It is a common problem in monitoring, where deviation from a correct state needs to be detected. As the number of monitored values in modern systems reaches thousands, threshold calculations became a significant yet frequently underestimated concern. Due to a prohibitive cost of manual threshold setting, many systems generate thousands of false alarms consequent upon running on default threshold levels. In the paper, the authors illustrate a methodology for automatic threshold calculations in a large monitoring system. The paper is mainly addressed to engineers and machine monitoring systems developers, therefore selected statistical topics were treated briefly with main focus on practical solutions. Two fundamental data types are considered; namely, vibration signal measures, which can be extended to any nonnegative data, and symmetrical process values. As it is shown, these data types have significantly different probability distributions. Since real data seldom fits the Gaussian model, an investigation of several distributions and their comparison is presented. The proposed approach is validated on four datasets including process values from a gas compressor and vibration signal measures from a wind turbine.",Modeling of Probability Distribution Functions for Automatic Threshold Calculation in Condition Monitoring Systems
15,15,2013,"Miao, Qiang",Microelectronics Reliability,"Accurate prediction of the remaining useful life of a faulty component is important to the prognosis and health management of a system. It gives operators information about when the component should be replaced. In recent years, a lot of research has been conducted on battery reliability and prognosis, especially the remaining useful life prediction of the lithium-ion batteries. Particle filter (PF) is an effective method for sequential signal processing. It has been used in many areas, including computer vision, target tracking, and robotics. However, the accuracy of the PF is not high. This paper introduces an improved PF algorithm-unscented particle filter (UPF) into the battery remaining useful life prediction. First, PF algorithm and UPF algorithm are described separately. Then, a degradation model is built based on the understanding of lithium-ion batteries. Finally, the prediction results can be obtained using the degradation model and the UPF algorithms. According to the analysis results, it can be seen that UPF can predict the actual RUL with an error less than 5\%.",Remaining Useful Life Prediction of Lithium-Ion Battery with Unscented Particle Filter Technique
16,16,2013,"Ullah, Shahid",BMC Medical Research Methodology,"Background: Functional data analysis (FDA) is increasingly being used to better analyze, model and predict time series data. Key aspects of FDA include the choice of smoothing technique, data reduction, adjustment for clustering, functional linear modeling and forecasting methods. Methods: A systematic review using 11 electronic databases was conducted to identify FDA application studies published in the peer-review literature during 1995\textendash 2010. Papers reporting methodological considerations only were excluded, as were non-English articles. Results: In total, 84 FDA application articles were identified; 75.0\% of the reviewed articles have been published since 2005. Application of FDA has appeared in a large number of publications across various fields of sciences; the majority is related to biomedicine applications (21.4\%). Overall, 72 studies (85.7\%) provided information about the type of smoothing techniques used, with B-spline smoothing (29.8\%) being the most popular. Functional principal component analysis (FPCA) for extracting information from functional data was reported in 51 (60.7\%) studies. One-quarter (25.0\%) of the published studies used functional linear models to describe relationships between explanatory and outcome variables and only 8.3\% used FDA for forecasting time series data. Conclusions: Despite its clear benefits for analyzing time series data, full appreciation of the key features and value of FDA have been limited to date, though the applications show its relevance to many public health and biomedical problems. Wider application of FDA to all studies involving correlated measurements should allow better modeling of, and predictions from, such data in the future especially as FDA makes no a priori age and time effects assumptions.",Applications of Functional Data Analysis: {{A}} Systematic Review
17,17,2014,"Tian, Zhigang",Journal of the Operational Research Society,"Condition based maintenance (CBM) aims to reduce maintenance cost and improve equipment reliability by effectively utilizing condition monitoring and prediction information. It is observed that the prediction accuracy often improves with the increase of the age of the component. In this research, we develop a method to quantify the remaining life prediction uncertainty considering the prediction accuracy improvement, and an effective CBM optimization approach to optimize the maintenance schedule. Any types of prognostics methods can be used, including data-driven methods, model-based methods and integrated methods, as long as the prediction method can produce the predicted failure time distribution at any given inspection points. Furthermore, we develop a numerical method to accurately and efficiently evaluate the cost of the CBM policy. The proposed approach is demonstrated using vibration monitoring data collected from pump bearings in the field as well as simulated degradation data. The proposed policy is compared with two benchmark maintenance policies and is found to be more effective.",Condition-Based Maintenance Optimization Considering Improving Prediction Accuracy
18,18,2014,"Ramasso, Emmanuel",HAL,"Benchmarking of prognostic algorithms has been challenging due to limited availability of common datasets suitable for prognostics. In an attempt to alleviate this problem, several benchmarking datasets have been collected by NASA's prognostic center of excellence and made available to the Prognostics and Health Management (PHM) community to allow evaluation and comparison of prognostics algorithms. Among those datasets are five C-MAPSS datasets that have been extremely popular due to their unique characteristics making them suitable for prognostics. The C-MAPSS datasets pose several challenges that have been tackled by different methods in the PHM literature. In particular, management of high variability due to sensor noise, effects of operating conditions, and presence of multiple simultaneous fault modes are some factors that have great impact on the generalization capabilities of prognostics algorithms. More than 70 publications have used the C-MAPSS datasets for developing data-driven prognostic algorithms. The C-MAPSS datasets are also shown to be well-suited for development of new machine learning and pattern recognition tools for several key preprocessing steps such as feature extraction and selection, failure mode assessment, operating conditions assessment, health status estimation, uncertainty management, and prognostics performance evaluation. This paper summarizes a comprehensive literature review of publications using C-MAPSS datasets and provides guidelines and references to further usage of these datasets in a manner that allows clear and consistent comparison between different approaches.",Review and {{Analysis}} of {{Algorithmic Approaches Developed}} for {{Prognostics}} on {{CMAPSS Dataset}
19,19,2014,"Zhu, Junda",Annual Conference of PHM,"Currently, the wind energy industry is swiftly changing its maintenance strategy from schedule based maintenance to predictive based maintenance. Condition monitoring systems (CMS) play an important role in the predictive maintenance cycle. As condition monitoring systems are being adopted by more and more OEM and O\&M service providers from the wind energy industry, it is crucial to effectively interpret the data generated by the CMS and initiate proactive processes to efficiently reduce the risk of potential component or system failure which often leads to down tower repair or gearbox replacement. The majority of CMS are designed and constructed based on vibration analysis which has been refined over the years by researchers and scientists. This paper provides detailed description and mathematical interpretation of a comprehensive selection of condition indicators for gears, bearings and shafts. Since different condition indicators are sensitive to different kind of failure modes, the application for each condition indicators were also discussed. The Time Synchronous Averaging (TSA) algorithm was applied as the signal processing method before the extraction of condition indicators for gears and shafts. Time Synchronous Resampling algorithm was applied to stabilize the shaft speed before the extraction of bearing condition indicators. Several case studies of real world wind turbine component failure detection using condition indicators were presented to demonstrate the effectiveness of certain condition indicators.",Survey of {{Condition Indicators}} for {{Condition Monitoring Systems}
20,20,2015,"Bousdekis, Alexandros",Industrial Management \& Data Systems,"Purpose \textendash{} The purpose of this paper is to perform an extensive literature review in the area of decision making for condition-based maintenance (CBM) and identify possibilities for proactive online recommendations by considering real-time sensor data. Based on these, the paper aims at proposing a framework for proactive decision making in the context of CBM.",A Proactive Decision Making Framework for Condition-Based Maintenance
21,21,2015,"Lee, Jay",Manufacturing Letters,"Recent advances in manufacturing industry has paved way for a systematical deployment of Cyber-Physical Systems (CPS), within which information from all related perspectives is closely monitored and synchronized between the physical factory floor and the cyber computational space. Moreover, by utilizing advanced information analytics, networked machines will be able to perform more efficiently, collaboratively and resiliently. Such trend is transforming manufacturing industry to the next generation, namely Industry 4.0. At this early development phase, there is an urgent need for a clear definition of CPS. In this paper, a unified 5-level architecture is proposed as a guideline for implementation of CPS.",A {{Cyber-Physical Systems}} Architecture for {{Industry}} 4.0-Based Manufacturing Systems
22,22,2015,"Tsui, Kwok L.",Mathematical Problems in Engineering,"Prognostics and health management (PHM) is a framework that offers comprehensive yet individualized solutions for managing system health. In recent years, PHM has emerged as an essential approach for achieving competitive advantages in the global market by improving reliability, maintainability, safety, and affordability. Concepts and components in PHM have been developed separately in many areas such as mechanical engineering, electrical engineering, and statistical science, under varied names. In this paper, we provide a concise review of mainstream methods in major aspects of the PHM framework, including the updated research from both statistical science and engineering, with a focus on data-driven approaches. Real world examples have been provided to illustrate the implementation of PHM in practice.",Prognostics and {{Health Management}}: {{A Review}} on {{Data Driven Approaches}
23,23,2015,"Wang, Jane-Ling",Annual Reviews,"With the advance of modern technology, more and more data are being recorded continuously during a time interval or intermittently at several discrete time points. They are both examples of ``functional data'', which have become a commonly encountered type of data. Functional Data Analysis (FDA) encompasses the statistical methodology for such data. Broadly interpreted, FDA deals with the analysis and theory of data that are in the form of functions. This paper provides an overview of FDA, starting with simple statistical notions such as mean and covariance functions, then covering some core techniques, the most popular of which is Functional Principal Component Analysis (FPCA). FPCA is an important dimension reduction tool and in sparse data situations can be used to impute functional data that are sparsely observed. Other dimension reduction approaches are also discussed. In addition, we review another core technique, functional linear regression, as well as clustering and classification of functional data. Beyond linear and single or multiple index methods we touch upon a few nonlinear approaches that are promising for certain applications. They include additive and other nonlinear functional regression models, and models that feature time warping, manifold learning, and empirical differential equations. The paper concludes with a brief discussion of future directions.",Review of Functional Data Analysis
24,24,2018,"Chaudhuri, Arin",NA,Support Vector Data Description (SVDD) is a popular outlier detection technique which constructs a flexible description of the input data. SVDD computation time is high for large training datasets which limits its use in big-data processmonitoring applications. We propose a new iterative samplingbased method for SVDD training. The method incrementally learns the training data description at each iteration by computing SVDD on an independent random sample selected with replacement from the training data set. The experimental results indicate that the proposed method is extremely fast and provides good data description.,Sampling {{Method}} for {{Fast Training}} of {{Support Vector Data Description}
25,25,2017,"Kakde, Deovrat",SAS Institute,"Support Vector Data Description (SVDD) is a machinelearning technique used for single class classification and outlier detection. SVDD formulation with kernel function provides a flexible boundary around data. The value of kernel function parameters affects the nature of the data boundary. For example, it is observed that with a Gaussian kernel, as the value of kernel bandwidth is lowered, the data boundary changes from spherical to wiggly. The spherical data boundary leads to underfitting, and an extremely wiggly data boundary leads to overfitting. In this paper, we propose empirical criterion to obtain good values of the Gaussian kernel bandwidth parameter. This criterion provides a smooth boundary that captures the essential geometric features of the data.",Peak {{Criterion}} for {{Choosing Gaussian Kernel Bandwidth}} in {{Support Vector Data Description}
26,26,2017,"Huang, Zeyi",Mechanical Systems and Signal Processing,"Predicting the remaining useful life for operational devices plays a critical role in prognostics and health management. As the models based on the stochastic processes are widely used for characterizing the degradation trajectory, an adaptive skew-Wiener model, which is much more flexible than traditional stochastic process models, is proposed to model the degradation drift of industrial devices. To make full use of the prior knowledge and the historical information, an online filtering algorithm is proposed for state estimation, a two-stage algorithm is adopted to estimate unknown parameters as well. For remaining useful life prediction, a novel result is presented with an explicit form based on the closed skew normal distribution. Finally, sufficient Monte Carlo simulations and an application for ball bearings in rotating electrical machines are used to validate our approach.",Remaining Useful Life Prediction for an Adaptive Skew-{{Wiener}} Process Model
27,27,2019,"Carroll, James",Wind Energy,"This research investigates the prediction of failure and remaining useful life (RUL) of gearboxes for modern multi-megawatt wind turbines. Failure and RUL are predicted through the use of machine learning techniques and large amounts of labelled wind turbine SCADA and vibration data. The novelty of this work stems from unprecedented access to one of the world's largest wind turbine operational and reliability databases, containing thousands of turbine gearbox failure examples and complete SCADA and vibration data in the build up to those failures. Through access to that data this paper is unique in having enough failure examples and data to draw the conclusions detailed in the reminder of this abstract.",Wind Turbine Gearbox Failure and Remaining Useful Life Prediction Using Machine Learning Techniques
28,28,2018,"Cipollini, Francesca",Ocean Engineering,"The behavior and interaction of the main components of Ship Propulsion Systems cannot be easily modeled with a priori physical knowledge, considering the large amount of variables influencing them. Data-Driven Models (DDMs), instead, exploit advanced statistical techniques to build models directly on the large amount of historical data collected by on-board automation systems, without requiring any a priori knowledge. DDMs are extremely useful when it comes to continuously monitoring the propulsion equipment and take decisions based on the actual condition of the propulsion plant. In this paper, the authors investigate the problem of performing Condition-Based Maintenance through the use of DDMs. In order to conceive this purpose, several state-of-the-art supervised learning techniques are adopted, which require labeled sensor data in order to be deployed. A naval vessel, characterized by a combined diesel-electric and gas propulsion plant, has been exploited to collect such data and show the effectiveness of the proposed approaches. Because of confidentiality constraints with the Navy the authors used a real-data validated simulator and the dataset has been published for free use through the UCI repository.",Condition-{{Based Maintenance}} of {{Naval Propulsion Systems}} with Supervised {{Data Analysis}
29,29,2018,"Lei, Yaguo",Mechanical Systems and Signal Processing,"Machinery prognostics is one of the major tasks in condition based maintenance (CBM), which aims to predict the remaining useful life (RUL) of machinery based on condition information. A machinery prognostic program generally consists of four technical processes, i.e., data acquisition, health indicator (HI) construction, health stage (HS) division, and RUL prediction. Over recent years, a significant amount of research work has been undertaken in each of the four processes. And much literature has made an excellent overview on the last process, i.e., RUL prediction. However, there has not been a systematic review that covers the four technical processes comprehensively. To fill this gap, this paper provides a review on machinery prognostics following its whole program, i.e., from data acquisition to RUL prediction. First, in data acquisition, several prognostic datasets widely used in academic literature are introduced systematically. Then, commonly used HI construction approaches and metrics are discussed. After that, the HS division process is summarized by introducing its major tasks and existing approaches. Afterwards, the advancements of RUL prediction are reviewed including the popular approaches and metrics. Finally, the paper provides discussions on current situation, upcoming challenges as well as possible future trends for researchers in this field.",Machinery Health Prognostics: {{A}} Systematic Review from Data Acquisition to {{RUL}} Prediction
30,30,2018,"Zhang, Zhengxin",European Journal of Operational Research,NA,Degradation Data Analysis and Remaining Useful Life Estimation: {{A}} Review on {{Wiener-process-based}} Methods
31,31,2019,"Li, Jialin",IEEE Access,"Accurate and timely prediction of remaining useful life (RUL) of a machine enables the machine to have an appropriate operation and maintenance decision. Data-driven RUL prediction methods are more attractive to researchers because they can be deployed quicker and cheaper compared to other approaches. The existing deep neural network (DNN) models proposed for the applications of RUL prediction are mostly single-path and top-down propagation. In order to improve the prognostic accuracy of the network, this paper proposes a directed acyclic graph (DAG) network that combines long short term memory (LSTM) and a convolutional neural network (CNN) to predict the RUL. Different from the existing prediction models combined with CNN and LSTM, the method proposed in this paper combines CNN and LSTM organically instead of just using CNN for feature extraction. Moreover, when a single timestamp is used as an input, padding the signals in the same training batch would affect the prediction ability of the developed model. To overcome this drawback, the proposed method generates a short-term sequence by sliding the time window (TW) with one step size. In addition, based on the degradation mechanism, the piece-wise RUL function is used instead of the traditional linear function. In the experimental test, the turbofan engine degradation simulation dataset provided by NASA is used to validate the proposed RUL prediction model. By comparing with the existing methods using the same dataset, it can be concluded that the prediction method proposed in this paper has better prediction capability.",A {{Directed Acyclic Graph Network Combined With CNN}} and {{LSTM}} for {{Remaining Useful Life Prediction}
32,32,2019,"Turnbull, Alan",The Journal of Engineering,"Innovations which help facilitate predictive maintenance strategies have the potential to greatly reduce costs associated with wind turbine O\&M by driving efficiency and increasing wind turbine availability. This study uses multiple examples of the same generator bearing failure to provide insight into how condition monitoring systems can be used in to train machine learning algorithms with the ultimate goal of predicting failure and remaining useful life. Results show that by analysing high-frequency vibration data and extracting key features to train support vector machine algorithms, an accuracy of 67\% can be achieved in successfully predicting failure 1\textendash 2 months before occurrence. This study reflects on the limitations surrounding a generalised training approach, taking advantage of all available data, showing that if too many different examples are considered of different wind turbines and operating conditions, the overall accuracy can be diminished.",Prediction of Wind Turbine Generator Bearing Failure through Analysis of High-frequency Vibration Data and the Application of Support Vector Machine Algorithms
33,33,2019,"Calabrese, Francesca",Procedia Manufacturing,"Abstract Prognostic Health Management (PHM) is a maintenance policy aimed at predicting the occurrence of a failure in components and cPorongsenqousetinctlHyeamltihniMmaiznianggemuneenxt p(PecHteMd) disoawmntaiminetesnoanf cceopmoplilceyxasimysetedmats.prReedcicetnint gdtehveeloocpcmurernetnsceinofcaonfadiiltuioreninmcoonmitoproinnegnt(sCaMnd) tceocnhsneiqquueenstlayndmAinrtiimfiicziianlgInutenlelixgpeenccteed(AdIo) wtonotlismeensabolfedcothmepcloelxlecstyisotnemofs.a hRuegceenatmdoeuvnetloofpmdaetnatisn irneacl-otinmdietiaonnd mitsotnriatnosrifnogrm(aCtiMon) itnectohnmiqeuaensinagnfdulAirntfifoircmiaaltIinotneltlhigaet nwciell(AsuIp)ptooortlstheenambaleindttehneancocelledcetcioisnioonf-amhaukginegamprooucnetsso.fTdhaetaeimn erergailn-tgimCeyabnedr-iPtshytrsaincasfloSrymsatetimons (inCtPoSm) eteacnhinngofluolgiiensfocromnanteioctndtihsatrtibwuitlel dsupphpyosrict athl esymstaeimntsenwainthcethdeeicrivsiiortnu-aml arekpinregsepnrotacteiossn.sTinhetheemceyrbgeinrgcoCmypbuerta-PtihoynsailcwaloSrlyds.teTmhes P(CHPMS)atsescuhmneosloagkieesycroonleneinctthdeistirmibpuletemdepnhtaytsiiocnalosfyCstPeSmisnwmiathnuthfaecirtuvriirntguaclornetperxetsse,nstiantcieonitsailnlotwhes ctoybkeerepcoCmPpSutaantdiointaslmwaocrhlidn.eTshine pPrHoMperascsounmdietsioanks.eyOrnolteheinotthheerimhpalnedm, eCnPtaSt-iboansoefdCPPHSMinpmroavniudfeacatnureinffgiccioennttesxotlsu, tsiionncetoitmalaloxwimsitzoe kaeveapilCabPiSlitaynodfitms amcahcihnienseasnind pprroodpuerctcioonndsiytsiotenms.s.OInn tthheisoptahpeerr,heavnodl,vCinPgSa-nbdasuendsuPpHeMrvipserodvaipdperoanacehfefsicfioerntthseoilmutpiolenmtoenmtaatixoinmoizfePHavMailaatbailictoymopfomneancthlienveeslaanrde pdreosdcruicbteiodn, wsyhsitcehmsa.reInatbhlies ptoapperro, ceevsoslvsitnregaamnidngundsautpaerivnisreedala-ptipmroeaacnhdeswfoitrhthaelmimopstl-ezmereontpatriioonr okfnoPwHlMedagteaacboomutpothneenmt loenvietol raerde dcoesmcpriobneedn,t.wAhiccahsearsetuadbylefrotomparorecaelsisndstursetarmiailncgondtaetxat iisnprreeasle-ntitmede. Danifdfewreintht uanlmsuopsetr-vziesreodparnidoronklnionwe alendogmeaalyboduettetchteionmmoneitthooredds acroemcpoomnebnint.eAd wcaitshe setvuodlyvifnrgomcluasrteearilnigndmusotdrieallscionnoterdxet ristoprdeesteencttedan. Domifafeloreunstbuenhsauvpieoruvrisseind astnrdeaomnliinngevainboramtiaolyn ddeatteacatinodn imnteetghroadtes tahree scoo-mgebnineeradtewditkhneovwollevdigneg icnltuostseurpinegrvmiseoddealnsdinadoarpdteirvetomdoedteeclst;atnhoemn,atlhoeudsebgerhaadvaitoiounrsminodsetrlefaomr ienagchviibdreanttiiofnieddaftaaualtnids binutielgt raantde tthhee rseos-ugletninegraRteUdLknporewdliecdtigoenimntoodseulpinertevgisreadteadnidntaodtahpetiovnelimneodanelasl;ytshise.nS, uthpeerdveigseraddmateiothnomdsoadreel afoppr leiaecdhtoidtehnetsifaimede fdaautlatsiest,biunilbtaatncdh mthoedrees, utoltivnagliRdaUteLtphreedpircotpioonsemdopdroelciendtuerger.ated into the online analysis. Supervised methods are applied to the same dataset, in batch mode, to validate the proposed procedure.",Prognostic {{Health Management}} of {{Production Systems}}. {{New Proposed Approach}} and {{Experimental Evidences}
34,34,2019,"Cao, Qiushi",Cybernetics and Systems,"Following the trend of Industry 4.0, automation in different manufacturing processes has triggered the use of intelligent condition monitoring systems, which are crucial for improving productivity and availability of production systems. To develop such an intelligent system, semantic technologies are of paramount importance. This paper introduces an ontology that will be used to develop an intelligent condition monitoring system. The proposed ontology formalizes domain knowledge related to condition monitoring tasks of manufacturing processes. After introducing the ontology in detail, we evaluate the proposed ontology by instantiating it with a case study: a conditional maintenance task of bearings in rotating machinery.",Smart {{Condition Monitoring}} for {{Industry}} 4.0 {{Manufacturing Processes}}: {{An Ontology-Based Approach}
35,35,2019,"Chen, Yunhong",Wireless Personal Communications,"Limited resources and harsh deployment environments may cause raw observations collected by sensor nodes to have poor data quality and reliability, which will influence the accuracy of the analysis and decision making in wireless sensor networks (WSNs). Therefore, anomaly detection must be implemented on the data collected by nodes. Support vector data description based on spatiotemporal and attribute correlations (STASVDD) can efficiently detect outliers. A novel optimization method based on STASVDD (N-STASVDD) is put forward in this paper. The proposed method considers that outliers can independently occur in each attribute when the collected data vectors are independent and identically distributed in WSNs. The proposed method applies the concept of core-sets to reduce the computational complexity of the quadratic programming problem in STASVDD, consequently reducing the energy consumption of resources-constrained WSNs. In addition, comparing the distributed and centralized detection approach of this method, the results show that the distributed approach has better performance because it relieves the communication burden. Extensive experiments were performed on both synthetic and real WSNs datasets. Results revealed that N-STASVDD achieves low time complexity and high detection accuracy.",A {{Lightweight Anomaly Detection Method Based}} on {{SVDD}} for {{Wireless Sensor Networks}
